mode,n,a,b,expected,observed,pass,elapsed_ms
optimised,5,22,18,396,396,1,
optimised,5,22,19,418,418,1,
optimised,5,22,20,440,440,1,
optimised,5,22,21,462,462,1,
optimised,5,22,22,484,484,1,
optimised,5,22,23,506,506,1,
optimised,5,22,24,528,528,1,
optimised,5,22,25,550,550,1,
optimised,5,22,26,572,572,1,
optimised,5,22,27,594,594,1,
optimised,5,22,28,616,616,1,
optimised,5,22,29,638,638,1,
optimised,5,22,30,660,660,1,
optimised,5,22,31,682,682,1,
optimised,5,23,0,0,0,1,
optimised,5,23,1,23,23,1,
optimised,5,23,2,46,46,1,
optimised,5,23,3,69,69,1,
optimised,5,23,4,92,92,1,
optimised,5,23,5,115,115,1,
optimised,5,23,6,138,138,1,
optimised,5,23,7,161,161,1,
optimised,5,23,8,184,184,1,
optimised,5,23,9,207,207,1,
optimised,5,23,10,230,230,1,
optimised,5,23,11,253,253,1,
optimised,5,23,12,276,276,1,
optimised,5,23,13,299,299,1,
optimised,5,23,14,322,322,1,
optimised,5,23,15,345,345,1,
optimised,5,23,16,368,368,1,
optimised,5,23,17,391,391,1,
optimised,5,23,18,414,414,1,
optimised,5,23,19,437,437,1,
optimised,5,23,20,460,460,1,
optimised,5,23,21,483,483,1,
optimised,5,23,22,506,506,1,
optimised,5,23,23,529,529,1,
optimised,5,23,24,552,552,1,
optimised,5,23,25,575,575,1,
optimised,5,23,26,598,598,1,
optimised,5,23,27,621,621,1,
optimised,5,23,28,644,644,1,
optimised,5,23,29,667,667,1,
optimised,5,23,30,690,690,1,
optimised,5,23,31,713,713,1,
optimised,5,24,0,0,0,1,
optimised,5,24,1,24,24,1,
optimised,5,24,2,48,48,1,
optimised,5,24,3,72,72,1,
optimised,5,24,4,96,96,1,
optimised,5,24,5,120,120,1,
optimised,5,24,6,144,144,1,
optimised,5,24,7,168,168,1,
optimised,5,24,8,192,192,1,
optimised,5,24,9,216,216,1,
optimised,5,24,10,240,240,1,
optimised,5,24,11,264,264,1,
optimised,5,24,12,288,288,1,
optimised,5,24,13,312,312,1,
optimised,5,24,14,336,336,1,
optimised,5,24,15,360,360,1,
optimised,5,24,16,384,384,1,
optimised,5,24,17,408,408,1,
optimised,5,24,18,432,432,1,
optimised,5,24,19,456,456,1,
optimised,5,24,20,480,480,1,
optimised,5,24,21,504,504,1,
optimised,5,24,22,528,528,1,
optimised,5,24,23,552,552,1,
optimised,5,24,24,576,576,1,
optimised,5,24,25,600,600,1,
optimised,5,24,26,624,624,1,
optimised,5,24,27,648,648,1,
optimised,5,24,28,672,672,1,
optimised,5,24,29,696,696,1,
optimised,5,24,30,720,720,1,
optimised,5,24,31,744,744,1,
optimised,5,25,0,0,0,1,
optimised,5,25,1,25,25,1,
optimised,5,25,2,50,50,1,
optimised,5,25,3,75,75,1,
optimised,5,25,4,100,100,1,
optimised,5,25,5,125,125,1,
optimised,5,25,6,150,150,1,
optimised,5,25,7,175,175,1,
optimised,5,25,8,200,200,1,
optimised,5,25,9,225,225,1,
optimised,5,25,10,250,250,1,
optimised,5,25,11,275,275,1,
optimised,5,25,12,300,300,1,
optimised,5,25,13,325,325,1,
optimised,5,25,14,350,350,1,
optimised,5,25,15,375,375,1,
optimised,5,25,16,400,400,1,
optimised,5,25,17,425,425,1,
optimised,5,25,18,450,450,1,
optimised,5,25,19,475,475,1,
optimised,5,25,20,500,500,1,
optimised,5,25,21,525,525,1,
optimised,5,25,22,550,550,1,
optimised,5,25,23,575,575,1,
optimised,5,25,24,600,600,1,
optimised,5,25,25,625,625,1,
optimised,5,25,26,650,650,1,
optimised,5,25,27,675,675,1,
optimised,5,25,28,700,700,1,
optimised,5,25,29,725,725,1,
optimised,5,25,30,750,750,1,
optimised,5,25,31,775,775,1,
optimised,5,26,0,0,0,1,
optimised,5,26,1,26,26,1,
optimised,5,26,2,52,52,1,
optimised,5,26,3,78,78,1,
optimised,5,26,4,104,104,1,
optimised,5,26,5,130,130,1,
optimised,5,26,6,156,156,1,
optimised,5,26,7,182,182,1,
optimised,5,26,8,208,208,1,
optimised,5,26,9,234,234,1,
optimised,5,26,10,260,260,1,
optimised,5,26,11,286,286,1,
optimised,5,26,12,312,312,1,
optimised,5,26,13,338,338,1,
optimised,5,26,14,364,364,1,
optimised,5,26,15,390,390,1,
optimised,5,26,16,416,416,1,
optimised,5,26,17,442,442,1,
optimised,5,26,18,468,468,1,
optimised,5,26,19,494,494,1,
optimised,5,26,20,520,520,1,
optimised,5,26,21,546,546,1,
optimised,5,26,22,572,572,1,
optimised,5,26,23,598,598,1,
optimised,5,26,24,624,624,1,
optimised,5,26,25,650,650,1,
optimised,5,26,26,676,676,1,
optimised,5,26,27,702,702,1,
optimised,5,26,28,728,728,1,
optimised,5,26,29,754,754,1,
optimised,5,26,30,780,780,1,
optimised,5,26,31,806,806,1,
optimised,5,27,0,0,0,1,
optimised,5,27,1,27,27,1,
optimised,5,27,2,54,54,1,
optimised,5,27,3,81,81,1,
optimised,5,27,4,108,108,1,
optimised,5,27,5,135,135,1,
optimised,5,27,6,162,162,1,
optimised,5,27,7,189,189,1,
optimised,5,27,8,216,216,1,
optimised,5,27,9,243,243,1,
optimised,5,27,10,270,270,1,
optimised,5,27,11,297,297,1,
optimised,5,27,12,324,324,1,
optimised,5,27,13,351,351,1,
optimised,5,27,14,378,378,1,
optimised,5,27,15,405,405,1,
optimised,5,27,16,432,432,1,
optimised,5,27,17,459,459,1,
optimised,5,27,18,486,486,1,
optimised,5,27,19,513,513,1,
optimised,5,27,20,540,540,1,
optimised,5,27,21,567,567,1,
optimised,5,27,22,594,594,1,
optimised,5,27,23,621,621,1,
optimised,5,27,24,648,648,1,
optimised,5,27,25,675,675,1,
optimised,5,27,26,702,702,1,
optimised,5,27,27,729,729,1,
optimised,5,27,28,756,756,1,
optimised,5,27,29,783,783,1,
optimised,5,27,30,810,810,1,
optimised,5,27,31,837,837,1,
optimised,5,28,0,0,0,1,
optimised,5,28,1,28,28,1,
optimised,5,28,2,56,56,1,
optimised,5,28,3,84,84,1,
optimised,5,28,4,112,112,1,
optimised,5,28,5,140,140,1,
optimised,5,28,6,168,168,1,
optimised,5,28,7,196,196,1,
optimised,5,28,8,224,224,1,
optimised,5,28,9,252,252,1,
optimised,5,28,10,280,280,1,
optimised,5,28,11,308,308,1,
optimised,5,28,12,336,336,1,
optimised,5,28,13,364,364,1,
optimised,5,28,14,392,392,1,
optimised,5,28,15,420,420,1,
optimised,5,28,16,448,448,1,
optimised,5,28,17,476,476,1,
optimised,5,28,18,504,504,1,
optimised,5,28,19,532,532,1,
optimised,5,28,20,560,560,1,
optimised,5,28,21,588,588,1,
optimised,5,28,22,616,616,1,
optimised,5,28,23,644,644,1,
optimised,5,28,24,672,672,1,
optimised,5,28,25,700,700,1,
optimised,5,28,26,728,728,1,
optimised,5,28,27,756,756,1,
optimised,5,28,28,784,784,1,
optimised,5,28,29,812,812,1,
optimised,5,28,30,840,840,1,
optimised,5,28,31,868,868,1,
optimised,5,29,0,0,0,1,
optimised,5,29,1,29,29,1,
optimised,5,29,2,58,58,1,
optimised,5,29,3,87,87,1,
optimised,5,29,4,116,116,1,
optimised,5,29,5,145,145,1,
optimised,5,29,6,174,174,1,
optimised,5,29,7,203,203,1,
optimised,5,29,8,232,232,1,
optimised,5,29,9,261,261,1,
optimised,5,29,10,290,290,1,
optimised,5,29,11,319,319,1,
optimised,5,29,12,348,348,1,
optimised,5,29,13,377,377,1,
optimised,5,29,14,406,406,1,
optimised,5,29,15,435,435,1,
optimised,5,29,16,464,464,1,
optimised,5,29,17,493,493,1,
optimised,5,29,18,522,522,1,
optimised,5,29,19,551,551,1,
optimised,5,29,20,580,580,1,
optimised,5,29,21,609,609,1,
optimised,5,29,22,638,638,1,
optimised,5,29,23,667,667,1,
optimised,5,29,24,696,696,1,
optimised,5,29,25,725,725,1,
optimised,5,29,26,754,754,1,
optimised,5,29,27,783,783,1,
optimised,5,29,28,812,812,1,
optimised,5,29,29,841,841,1,
optimised,5,29,30,870,870,1,
optimised,5,29,31,899,899,1,
optimised,5,30,0,0,0,1,
optimised,5,30,1,30,30,1,
optimised,5,30,2,60,60,1,
optimised,5,30,3,90,90,1,
optimised,5,30,4,120,120,1,
optimised,5,30,5,150,150,1,
optimised,5,30,6,180,180,1,
optimised,5,30,7,210,210,1,
optimised,5,30,8,240,240,1,
optimised,5,30,9,270,270,1,
optimised,5,30,10,300,300,1,
optimised,5,30,11,330,330,1,
optimised,5,30,12,360,360,1,
optimised,5,30,13,390,390,1,
optimised,5,30,14,420,420,1,
optimised,5,30,15,450,450,1,
optimised,5,30,16,480,480,1,
optimised,5,30,17,510,510,1,
optimised,5,30,18,540,540,1,
optimised,5,30,19,570,570,1,
optimised,5,30,20,600,600,1,
optimised,5,30,21,630,630,1,
optimised,5,30,22,660,660,1,
optimised,5,30,23,690,690,1,
optimised,5,30,24,720,720,1,
optimised,5,30,25,750,750,1,
optimised,5,30,26,780,780,1,
optimised,5,30,27,810,810,1,
optimised,5,30,28,840,840,1,
optimised,5,30,29,870,870,1,
optimised,5,30,30,900,900,1,
optimised,5,30,31,930,930,1,
optimised,5,31,0,0,0,1,
optimised,5,31,1,31,31,1,
optimised,5,31,2,62,62,1,
optimised,5,31,3,93,93,1,
optimised,5,31,4,124,124,1,
optimised,5,31,5,155,155,1,
optimised,5,31,6,186,186,1,
optimised,5,31,7,217,217,1,
optimised,5,31,8,248,248,1,
optimised,5,31,9,279,279,1,
optimised,5,31,10,310,310,1,
optimised,5,31,11,341,341,1,
optimised,5,31,12,372,372,1,
optimised,5,31,13,403,403,1,
optimised,5,31,14,434,434,1,
optimised,5,31,15,465,465,1,
optimised,5,31,16,496,496,1,
optimised,5,31,17,527,527,1,
optimised,5,31,18,558,558,1,
optimised,5,31,19,589,589,1,
optimised,5,31,20,620,620,1,
optimised,5,31,21,651,651,1,
optimised,5,31,22,682,682,1,
optimised,5,31,23,713,713,1,
optimised,5,31,24,744,744,1,
optimised,5,31,25,775,775,1,
optimised,5,31,26,806,806,1,
optimised,5,31,27,837,837,1,
optimised,5,31,28,868,868,1,
optimised,5,31,29,899,899,1,
optimised,5,31,30,930,930,1,
optimised,5,31,31,961,961,1,
optimised,5,ALL,ALL,1024,1024,1,97066.0
